Number of literals: 5597
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 220.000
b (219.000 | 30.841)b (218.000 | 30.841)b (217.000 | 30.841)b (216.000 | 30.841)b (215.000 | 30.841)b (214.000 | 30.841)b (213.000 | 30.841)b (212.000 | 30.841)b (211.000 | 30.841)b (210.000 | 30.841)b (209.000 | 30.841)b (208.000 | 30.841)b (207.000 | 32.381)b (206.000 | 32.381)b (205.000 | 32.381)b (204.000 | 32.381)b (203.000 | 32.381)b (202.000 | 32.381)b (201.000 | 32.381)b (200.000 | 32.381)b (199.000 | 32.381)b (198.000 | 32.381)b (197.000 | 32.381)b (196.000 | 32.381)b (195.000 | 32.381)b (194.000 | 32.381)b (193.000 | 32.381)b (192.000 | 32.381)b (191.000 | 32.381)b (190.000 | 32.381)b (189.000 | 32.381)b (188.000 | 32.381)b (187.000 | 32.381)b (186.000 | 32.381)b (185.000 | 32.381)b (184.000 | 32.381)b (183.000 | 32.381)b (182.000 | 32.381)b (181.000 | 32.381)b (180.000 | 32.381)b (179.000 | 32.381)b (178.000 | 32.381)b (177.000 | 32.381)b (176.000 | 32.381)b (175.000 | 32.381)b (174.000 | 32.381)b (173.000 | 32.381)b (172.000 | 32.381)b (171.000 | 32.381)b (170.000 | 32.381)b (169.000 | 32.381)b (168.000 | 32.381)b (167.000 | 32.381)b (166.000 | 32.381)b (165.000 | 32.381)b (164.000 | 32.381)b (163.000 | 32.381)b (162.000 | 32.381)b (161.000 | 32.381)b (160.000 | 32.381)b (159.000 | 32.381)b (158.000 | 32.381)b (157.000 | 32.381)b (156.000 | 32.381)b (155.000 | 32.381)b (154.000 | 32.381)b (153.000 | 32.381)b (152.000 | 32.381)b (151.000 | 32.710)b (150.000 | 32.710)b (149.000 | 32.710)b (148.000 | 32.710)b (147.000 | 32.710)b (146.000 | 32.710)b (145.000 | 32.710)b (144.000 | 32.710)b (143.000 | 32.710)b (142.000 | 32.710)b (141.000 | 32.710)b (140.000 | 32.710)b (139.000 | 32.710)b (138.000 | 32.710)b (137.000 | 32.710)b (136.000 | 32.710)b (135.000 | 32.710)b (134.000 | 32.710)b (133.000 | 32.710)b (132.000 | 32.710)b (131.000 | 32.710)b (130.000 | 32.710)b (129.000 | 32.710)b (128.000 | 32.710)b (127.000 | 32.710)b (126.000 | 32.710)b (125.000 | 32.710)b (124.000 | 32.710)b (123.000 | 32.710)b (122.000 | 32.710)b (121.000 | 32.710)b (120.000 | 32.710)b (119.000 | 32.710)b (118.000 | 32.710)b (117.000 | 32.710)b (116.000 | 32.710)b (115.000 | 32.710)b (114.000 | 32.710)b (113.000 | 32.710)b (112.000 | 32.710)b (111.000 | 32.710)b (110.000 | 32.710)b (109.000 | 32.710)b (108.000 | 32.710)b (107.000 | 32.710)b (106.000 | 32.710)b (105.000 | 32.710)b (104.000 | 32.710)b (103.000 | 32.710)b (102.000 | 32.710)b (101.000 | 32.710)b (100.000 | 32.710)b (99.000 | 32.710)b (98.000 | 32.710)b (97.000 | 32.710)b (96.000 | 32.710)b (95.000 | 32.710)b (94.000 | 32.710)b (93.000 | 32.710)b (92.000 | 32.710)b (91.000 | 32.710)b (90.000 | 32.710)b (89.000 | 32.710)b (88.000 | 32.710)b (87.000 | 32.710)b (86.000 | 32.710)b (85.000 | 32.710)b (84.000 | 32.710)b (83.000 | 32.710)b (82.000 | 32.710)b (81.000 | 32.710)b (80.000 | 32.710)b (79.000 | 32.710)b (78.000 | 32.710)b (77.000 | 32.710)b (76.000 | 32.710)b (75.000 | 32.710)b (74.000 | 32.710)b (73.000 | 32.710)b (72.000 | 32.710)b (71.000 | 32.710)b (70.000 | 32.710)b (69.000 | 32.710)b (68.000 | 32.710)b (67.000 | 32.710)b (66.000 | 32.710)b (65.000 | 32.710)b (64.000 | 32.710)b (63.000 | 32.710)b (62.000 | 32.710)b (61.000 | 32.710)b (60.000 | 32.710)b (59.000 | 32.710)b (58.000 | 32.710)b (57.000 | 32.710)b (56.000 | 32.710)b (55.000 | 32.710)b (54.000 | 32.710)b (53.000 | 32.710)b (52.000 | 32.710)b (51.000 | 32.710)b (50.000 | 32.710)b (49.000 | 32.710)b (48.000 | 32.710)b (47.000 | 32.710)b (46.000 | 32.710)b (45.000 | 32.710)b (44.000 | 32.710)b (43.000 | 32.710)b (42.000 | 32.710)b (41.000 | 32.710)b (40.000 | 32.710)b (39.000 | 32.710)b (38.000 | 32.710)b (37.000 | 32.710)b (36.000 | 32.710)b (35.000 | 32.710)b (34.000 | 32.710)b (33.000 | 32.710)b (32.000 | 32.710)b (31.000 | 32.710)b (30.000 | 32.710)b (29.000 | 32.710)b (28.000 | 32.710)b (27.000 | 32.710)b (26.000 | 32.710)b (25.000 | 32.710)b (24.000 | 32.710)b (23.000 | 32.710)b (22.000 | 32.710)b (21.000 | 32.710)b (20.000 | 32.710)b (19.000 | 32.710)b (18.000 | 32.710)b (17.000 | 32.710)b (16.000 | 32.710)b (15.000 | 32.710)b (14.000 | 32.710)b (13.000 | 32.710)b (12.000 | 32.710)b (11.000 | 32.710)b (10.000 | 32.710)b (9.000 | 32.710)b (8.000 | 32.710)b (7.000 | 32.710)b (6.000 | 32.710)b (5.000 | 32.710)b (4.000 | 32.710)b (3.000 | 33.001)b (2.000 | 33.354)b (1.000 | 33.382);;;; Solution Found
; States evaluated: 221
; Cost: 33.711
; Time 43.11
0.000: (drive-train t110 p355 p356 meter)  [30.841]
0.000: (drive-train t108 p351 p352 meter)  [13.514]
0.000: (drive-train t106 p347 p348 meter)  [24.138]
