Number of literals: 10052
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e6 p737 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p737 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p737 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p868 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p868 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p868 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p752 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p752 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p752 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p712 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p712 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p712 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p747 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p747 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p747 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p716 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p716 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p716 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p744 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p744 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p744 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p781 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p781 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p781 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p812 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p812 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p812 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p713 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p713 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p713 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p780 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p780 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p780 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p890 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p890 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p890 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p766 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p766 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p766 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p624 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p624 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p624 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p823 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p823 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p823 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p608 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p608 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p608 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p610 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p610 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p610 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p620 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p620 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p620 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p650 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p650 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p650 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p741 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p741 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p741 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p790 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p790 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p790 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p687 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p687 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p687 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p723 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p723 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p723 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p902 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p902 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p851 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p851 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p851 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p639 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p639 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p639 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p843 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p843 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p843 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p842 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p842 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p842 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p658 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p658 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p658 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p616 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p616 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p616 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p619 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p619 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p619 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p743 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p743 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p743 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p867 p22 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p867 p22 broad) - never appeared in initial RPG
